id,location,time_of_day,day_of_week,crime_type,arrests_last_year,population_density,reported_crime
1,D,11,1,0,5,1262,0
2,E,11,5,1,6,2823,0
3,C,3,1,0,4,4645,1
4,E,15,5,2,8,3275,1
5,E,3,5,1,0,3655,1
6,B,4,7,0,6,4470,0
7,C,23,1,2,9,2540,1
8,C,4,3,1,6,1083,1
9,C,7,4,2,3,4831,1
10,E,9,2,0,8,2603,0
11,D,16,5,0,4,2442,0
12,C,8,6,0,3,4955,1
13,E,21,6,0,6,609,0
14,B,18,4,1,3,691,0
15,D,13,6,1,2,1403,1
16,B,7,3,2,8,1361,0
17,D,8,6,0,7,1583,0
18,E,21,2,2,0,1149,1
19,A,10,2,1,6,4634,0
20,D,22,5,0,8,4111,0
21,B,0,1,0,7,1136,0
22,E,13,7,1,7,1536,0
23,D,4,3,1,5,4631,0
24,A,20,5,1,3,2648,0
25,A,13,3,1,7,4365,0
26,C,3,1,1,2,3657,0
27,C,21,6,0,8,4087,1
28,B,22,6,1,1,3794,1
29,D,0,7,0,1,4761,1
30,D,21,1,0,6,2930,1
31,C,22,5,1,9,2379,0
32,D,18,7,1,3,4466,1
33,D,7,1,0,9,4213,1
34,A,14,4,1,7,4626,0
35,C,20,2,1,8,4606,0
36,E,14,7,1,6,2511,0
37,C,8,7,2,4,3873,0
38,E,20,5,0,7,2643,0
39,A,8,3,2,3,3000,1
40,B,9,4,1,1,1789,0
41,D,19,5,2,5,1947,1
42,A,20,1,1,8,3699,1
43,D,8,1,2,0,2443,0
44,B,2,1,1,9,3683,1
45,B,19,1,2,6,3716,1
46,A,10,3,2,9,3636,0
47,B,5,4,2,8,3818,1
48,E,1,6,0,9,3282,1
49,B,6,2,2,8,1490,1
50,D,17,3,0,9,2653,0
51,D,1,3,1,2,725,0
52,D,16,6,2,4,1276,0
53,D,10,6,1,7,3337,1
54,E,11,2,1,7,1187,0
55,C,18,2,2,3,1029,1
56,A,21,6,0,0,3942,0
57,D,23,1,2,0,2653,1
58,B,6,3,1,3,1794,0
59,D,19,5,1,5,2026,0
60,B,5,2,2,7,3396,1
61,B,20,2,0,5,3603,0
62,D,23,6,0,8,2940,1
63,E,0,4,1,8,4635,0
64,B,16,5,1,1,4302,0
65,B,10,5,0,9,1344,1
66,D,21,2,2,0,946,1
67,B,17,1,1,1,4415,1
68,B,20,4,0,4,3609,0
69,D,16,5,1,3,1734,1
70,D,6,2,2,3,726,0
71,A,16,5,0,8,4643,1
72,E,19,7,1,7,3459,1
73,E,8,4,2,5,2330,1
